Original,Arff-File,In Orignial but not in Arff-File,In Arff-File but not in Orignial  
name,name,fit_state,disk-to-bulge_ratio
fit_state,chirality_maj,warnings,g-r
warnings,chirality_alenWtd,star_mask_used,petroR90_g-to-petroR50_g-ratio
star_mask_used,chirality_wtdPangSum,noise_mask_used,petroR90_i-to-petroR50_i-ratio
noise_mask_used,chirality_longestArc,badBulgeFitFlag,petroR90_r-to-petroR50_r-ratio
chirality_maj,bulgeAxisRatio,iptCtr,petroR90_u-to-petroR50_z-ratio
chirality_alenWtd,bulgeMajAxsLen,iptSz,petroR90_z-to-petroR50_z-ratio
chirality_wtdPangSum,bulgeMajAxsAngle,hasDeletedCtrClus,r-i
chirality_longestArc,bulgeAvgBrt,cpu_time,p_cs
badBulgeFitFlag,bulgeDiskBrtRatio,wall_time,p_cw_p_acw
bulgeAxisRatio,numElpsRefits,chirality_votes_maj,p_el
bulgeMajAxsLen,diskAxisRatio,chirality_votes_alenWtd,p_dk
bulgeMajAxsAngle,diskMinAxsLen,top2_chirality_agreement,p_mg
bulgeAvgBrt,diskMajAxsLen,sorted_agreeing_pangs,p_edge
bulgeDiskBrtRatio,diskMajAxsAngle,_,p_cw
numElpsRefits,muDist,name2,p_acw
diskAxisRatio,muDistProp,OBJID,
diskMinAxsLen,wtdLik,petroR50_g,
diskMajAxsLen,likOfCtr,petroR50_r,
diskMajAxsAngle,brtUnifScore,petroR50_i,
iptCtr,gaussLogLik,petroR50_z,
iptSz,contourBrtRatio,petroR90_u,
muDist,fitCtrR,petroR90_g,
muDistProp,fitCtrC,petroR90_r,
wtdLik,bar_candidate_available,petroR90_i,
likOfCtr,bar_used,petroR90_z,
brtUnifScore,alenAt25pct,OBJID2,
gaussLogLik,alenAt50pct,RA,
contourBrtRatio,alenAt75pct,DEC,
fitCtrR,rankAt25pct,NVOTE_TOT,
fitCtrC,rankAt50pct,NVOTE_STD,
hasDeletedCtrClus,rankAt75pct,NVOTE_MR1,
cpu_time,avgArcLength,NVOTE_MR2,
wall_time,totalArcLength,NVOTE_MON,
bar_candidate_available,totalNumArcs,P_EL,
bar_used,alenWtdPangSum,P_CW,
alenAt25pct,pa_longest,P_ACW,
alenAt50pct,pa_avg,P_EDGE,
alenAt75pct,pa_avg__abs,P_DK,
rankAt25pct,pa_avg_domChiralityOnly,P_MG,
rankAt50pct,pa_alenWtd_avg,P_CS,
rankAt75pct,pa_alenWtd_avg__abs,objId,
avgArcLength,pa_alenWtd_avg_domChiralityOnly,dered_g,
totalArcLength,paErr_alenWtd_stdev_domChiralityOnly,dered_r,
totalNumArcs,pa_totBrtWtd,dered_i,
chirality_votes_maj,pa_avgBrtWtd,petroR90_i,
chirality_votes_alenWtd,pa_alenWtd_median,petroR50_i,
alenWtdPangSum,pa_alenWtd_lowQuartile,ra,
top2_chirality_agreement,pa_alenWtd_highQuartile,dec,
pa_longest,pa_alenWtd_lowDecile,objID,
pa_avg,pa_alenWtd_highDecile,z,
pa_avg__abs,pa_alenWtd_median_domChiralityOnly,zErr,
pa_avg_domChiralityOnly,pa_alenWtd_lowQuartile_domChiralityOnly,nnCount,
pa_alenWtd_avg,pa_alenWtd_highQuartile_domChiralityOnly,nnVol,
pa_alenWtd_avg__abs,pa_alenWtd_lowDecile_domChiralityOnly,nnIsInside,
pa_alenWtd_avg_domChiralityOnly,pa_alenWtd_highDecile_domChiralityOnly,nnObjID,
paErr_alenWtd_stdev_domChiralityOnly,numArcs_largest_length_gap,nnSpecz,
pa_totBrtWtd,numDcoArcs_largest_length_gap,nnFarObjID,
pa_avgBrtWtd,numArcs_arclength_function_flattening,nnAvgZ,
pa_alenWtd_median,numDcoArcs_arclength_function_flattening,distMod,
pa_alenWtd_lowQuartile,bar_score_img,chiSq,
pa_alenWtd_highQuartile,bar_cand_score_orifld,pzType,
pa_alenWtd_lowDecile,bar_angle_input_img,rest_ug,
pa_alenWtd_highDecile,bar_half_length_input_img,rest_gr,
pa_alenWtd_median_domChiralityOnly,bar_angle_standardized_img,rest_ri,
pa_alenWtd_lowQuartile_domChiralityOnly,bar_half_length_standardized_img,rest_iz,
pa_alenWtd_highQuartile_domChiralityOnly,numArcsGE000,kcorr_u,
pa_alenWtd_lowDecile_domChiralityOnly,numArcsGE010,kcorr_g,
pa_alenWtd_highDecile_domChiralityOnly,numArcsGE020,kcorr_r,
sorted_agreeing_pangs,numArcsGE040,kcorr_i,
numArcs_largest_length_gap,numArcsGE060,kcorr_z,
numDcoArcs_largest_length_gap,numArcsGE075,MU,
numArcs_arclength_function_flattening,numArcsGE080,MG,
numDcoArcs_arclength_function_flattening,numArcsGE085,MR,
bar_score_img,numArcsGE090,MI,
bar_cand_score_orifld,numArcsGE095,MZ,
bar_angle_input_img,numArcsGE100,ratioR90_R50,
bar_half_length_input_img,numArcsGE120,,
bar_angle_standardized_img,numArcsGE140,,
bar_half_length_standardized_img,numArcsGE160,,
numArcsGE000,numArcsGE180,,
numArcsGE010,numArcsGE200,,
numArcsGE020,numArcsGE220,,
numArcsGE040,numArcsGE240,,
numArcsGE060,numArcsGE260,,
numArcsGE075,numArcsGE280,,
numArcsGE080,numArcsGE300,,
numArcsGE085,numDcoArcsGE000,,
numArcsGE090,numDcoArcsGE010,,
numArcsGE095,numDcoArcsGE020,,
numArcsGE100,numDcoArcsGE040,,
numArcsGE120,numDcoArcsGE060,,
numArcsGE140,numDcoArcsGE075,,
numArcsGE160,numDcoArcsGE080,,
numArcsGE180,numDcoArcsGE085,,
numArcsGE200,numDcoArcsGE090,,
numArcsGE220,numDcoArcsGE095,,
numArcsGE240,numDcoArcsGE100,,
numArcsGE260,numDcoArcsGE120,,
